Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/blog/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/inkspire/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/about/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/blog/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/about/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/inkspire/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1736205249.6033525
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1736205135.907441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1736205250.9833515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1733826504.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/locale.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1736205250.8233516
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/encoder.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1736205249.6073527
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1736205250.9553514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/exceptions.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/aliases.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1736205250.543352
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/iterators.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1733826503.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1736205250.9513514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_encoded_words.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/warnings.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1736205249.5233526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1736205250.9273515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/sslproto.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1736205250.9433515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1736205250.9353514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/traceback.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1736205249.6033525
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1736205249.5273528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1736205250.9313514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1736205249.8313525
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/x509/__init__.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1736205250.9513514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/__init__.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/error.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/handlers.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/fields.py first seen with mtime 1736205252.42335
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/futures.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1736205249.6033525
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1733826505.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1736205250.6073518
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1736205250.9033515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1736205250.9833515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/collections/abc.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/algorithms.py first seen with mtime 1736205249.7113526
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/calendar.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1733826503.0
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1736205249.8513525
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/views.py first seen with mtime 1736205252.4553502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copy.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1736205250.9273515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_header_value_parser.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/functools.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1736205249.5233526
File /workspace/Inkspire-Insights/manage.py first seen with mtime 1736205020.0155504
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1736205249.5073528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1736205250.9793513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/types.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1736205250.9753513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/encoders.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/struct.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1736205250.9833515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1736205250.9313514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1736205250.9353514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1733826505.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/server.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/models.py first seen with mtime 1736446779.0213904
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/apps.py first seen with mtime 1736205252.3273501
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/__init__.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1736205249.7313526
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1736205249.5273528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/apps.py first seen with mtime 1736205252.3953502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1733826505.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1736205250.9433515
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1736205249.6073527
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1736205250.9633515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1736205250.4753518
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_common.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1736205252.35135
File /workspace/Inkspire-Insights/about/urls.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1736205250.7033517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1736205250.9873514
File /workspace/Inkspire-Insights/blog/forms.py first seen with mtime 1736205020.0115504
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/_cipheralgorithm.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gzip.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/utils.py first seen with mtime 1736205252.3553503
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1736205249.5233526
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socket.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/message.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/decimal.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1736205249.6033525
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compat_pickle.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/__init__.py first seen with mtime 1736205252.3953502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/entities.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1733826508.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1733826503.0
File /workspace/.pip-modules/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1736335285.7529652
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/parser.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1736205250.9433515
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/packages/__init__.py first seen with mtime 1736205249.5273528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/events.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1736205250.5393517
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/models.py first seen with mtime 1736205252.3273501
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1736205250.9633515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1736205250.9313514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ipaddress.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1736205250.4753518
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/apps.py first seen with mtime 1736205252.42335
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1736205250.9953513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/uploader.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1736205249.7433524
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/base64mime.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/readers.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/handlers.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/__init__.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1736205252.3553503
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1736205250.9913514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1736205250.9433515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/subprocess.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1736205249.8193524
